0 8.5 6 1 
0 8.5 8.5 6 1 
0 8.5 8.5 6 1 
0 8.5 8.5 6 1 
0 8.5 8.5 6 1 
0 8.5 8.5 6 1 
0 8.5 8.5 6 1 
0 8.5 8.5 6 1 
0 8.5 8.5 6 1 
0 8.5 8.5 6 1 
0 8.5 8.5 6 1 
0 8.5 6 1 
0 6 8.5 6 1 
0 1.166666627 3 4.25 3 4.25 
0 1.166666627 1.166666627 1.166666627 1.166666627 4.25 3 4.25 3 
0 1.166666627 1.166666627 1.166666627 1.166666627 3 4.25 4.25 3 
0 1.166666627 1.166666627 1.166666627 1.166666627 6 8.5 8.5 8.5 6 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 6 
0 1.166666627 6 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 1.166666627 1.166666627 1.166666627 6 6 8.5 8.5 8.5 6 
0 1.166666627 1.166666627 1.166666627 1.166666627 3 4.25 4.25 3 
0 1.166666627 1.166666627 1.166666627 1.166666627 3 4.25 3 4.25 
0 1.166666627 4.25 3 4.25 3 
0 1.166666627 1.166666627 1.166666627 1.166666627 3 4.25 4.25 3 
0 1.166666627 1.166666627 1.166666627 1.166666627 3 4.25 4.25 3 
0 1.166666627 1.166666627 1.166666627 1.166666627 3 4.25 3 4.25 
0 1.166666627 1.166666627 1.166666627 1.166666627 4.25 3 4.25 3 
0 1.166666627 3 4.25 4.25 3 
0 1.166666627 1.166666627 1.166666627 1.166666627 6 8.5 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 6 
0 1.166666627 6 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 1.166666627 1.166666627 1.166666627 6 6 8.5 8.5 6 
0 1.166666627 1.166666627 1.166666627 1.166666627 6 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 6 
0 1.166666627 6 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 8.5 6 
0 1.166666627 6 8.5 6 
0 1.166666627 6 8.5 
0 1.166666627 6 8.5 8.5 
0 1.166666627 6 8.5 8.5 
0 1.166666627 6 8.5 8.5 
0 1.166666627 6 8.5 8.5 
0 1.166666627 6 8.5 8.5 
0 1.166666627 6 8.5 8.5 
0 1.166666627 6 8.5 8.5 
0 1.166666627 6 8.5 8.5 
0 1.166666627 6 8.5 8.5 
0 1.166666627 6 8.5 8.5 
0 1.166666627 6 8.5 
