0 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 6 8.5 204 
0 6 8.5 204 
0 8.5 6 8.5 204 
0 12.75 12.75 12.75 12.75 17 24.08333397 17 24.08333397 
0 12.75 12.75 12.75 12.75 24.08333397 17 17 24.08333397 
0 51 51 51 51 48.16666794 17 17 34 24.08333397 24.08333397 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 48.16666794 
0 204 48.16666794 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 51 51 51 51 24.08333397 24.08333397 34 17 17 48.16666794 
0 12.75 12.75 12.75 12.75 24.08333397 17 17 24.08333397 
0 12.75 12.75 12.75 12.75 24.08333397 17 24.08333397 17 
0 51 17 24.08333397 17 24.08333397 
0 12.75 12.75 12.75 12.75 24.08333397 17 17 24.08333397 
0 12.75 12.75 12.75 12.75 24.08333397 17 17 24.08333397 
0 12.75 12.75 12.75 12.75 24.08333397 17 24.08333397 17 
0 12.75 12.75 12.75 12.75 17 24.08333397 17 24.08333397 
0 51 24.08333397 17 17 24.08333397 
0 51 51 51 51 48.16666794 17 17 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 48.16666794 
0 204 48.16666794 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 51 51 51 51 24.08333397 24.08333397 34 34 48.16666794 
0 51 51 51 51 24.08333397 24.08333397 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 48.16666794 
0 204 48.16666794 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 34 48.16666794 
0 204 48.16666794 34 48.16666794 
0 204 48.16666794 34 
0 204 48.16666794 34 34 
0 204 48.16666794 34 34 
0 204 48.16666794 34 34 
0 204 48.16666794 34 34 
0 204 48.16666794 34 34 
0 204 48.16666794 34 34 
0 204 48.16666794 34 34 
0 204 48.16666794 34 34 
0 204 48.16666794 34 34 
0 204 48.16666794 34 34 
0 204 48.16666794 34 
