0 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 3 4.25 51 
0 3 4.25 51 
0 4.25 3 4.25 51 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.53125 0.375 0.375 0.265625 0.265625 0.796875 
0 0.53125 0.375 0.265625 0.265625 0.375 0.796875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.1875 0.1875 0.53125 0.375 0.265625 0.265625 0.796875 
0 0.53125 0.375 0.265625 0.265625 0.375 0.796875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.265625 0.1875 0.1875 0.53125 0.375 0.796875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.53125 0.1875 0.1875 0.53125 0.375 0.796875 
0 0.1875 0.1875 0.265625 0.265625 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.265625 0.265625 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 1.0625 0.375 0.375 1.0625 0.75 3.1875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.53125 0.1875 0.1875 0.53125 0.375 0.796875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.53125 0.1875 0.1875 0.375 0.53125 0.796875 
0 1.0625 0.375 0.375 0.75 1.0625 3.1875 
0 2.125 0.75 0.75 2.125 1.5 12.75 
0 0.1875 0.1875 0.265625 0.265625 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 1.0625 0.375 0.375 1.0625 0.75 3.1875 
0 0.375 0.375 0.53125 0.53125 0.75 1.0625 3.1875 
0 1.0625 0.75 0.75 1.0625 3.1875 
0 2.125 0.75 0.75 1.5 2.125 12.75 
0 4.25 1.5 1.5 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 4.25 51 
0 4.25 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 2.125 2.125 3 3 4.25 51 
0 2.125 2.125 3 1.5 1.5 4.25 51 
0 1.0625 1.0625 1.5 0.75 0.75 2.125 12.75 
0 1.0625 0.75 0.75 1.0625 3.1875 
0 0.53125 0.53125 0.75 1.0625 0.75 3.1875 
0 0.75 1.0625 0.75 1.0625 3.1875 
0 1.0625 0.75 1.0625 0.75 3.1875 
0 1.5 2.125 1.5 2.125 12.75 
0 1.0625 1.0625 1.5 1.5 2.125 12.75 
0 0.53125 0.53125 0.75 0.375 0.375 1.0625 3.1875 
0 0.265625 0.265625 0.375 0.1875 0.1875 0.53125 0.796875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.265625 0.265625 0.375 0.53125 0.375 0.796875 
0 0.75 1.0625 0.75 1.0625 3.1875 
0 0.53125 0.53125 0.75 0.375 0.375 1.0625 3.1875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.375 0.265625 0.265625 0.1875 0.1875 0.53125 0.796875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.265625 0.265625 0.375 0.53125 0.1875 0.1875 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.375 0.265625 0.265625 0.375 0.53125 0.796875 
0 0.265625 0.265625 0.375 0.53125 0.1875 0.1875 0.796875 
0 1.5 1.0625 1.0625 0.75 0.75 2.125 12.75 
0 0.53125 0.53125 0.75 0.75 1.0625 3.1875 
0 0.53125 0.53125 0.75 1.0625 0.375 0.375 3.1875 
0 0.75 1.0625 0.75 1.0625 3.1875 
0 1.0625 0.75 0.75 1.0625 3.1875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.265625 0.1875 0.1875 0.375 0.53125 0.796875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.265625 0.1875 0.1875 0.53125 0.375 0.796875 
0 0.1875 0.1875 0.265625 0.265625 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 0.53125 0.53125 0.375 0.375 1.0625 0.75 3.1875 
0 0.1875 0.1875 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.375 0.53125 0.796875 
0 1.0625 0.375 0.375 1.0625 0.75 3.1875 
0 0.375 0.265625 0.265625 0.1875 0.1875 0.53125 0.796875 
0 0.265625 0.1875 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.1875 0.265625 0.1875 0.265625 0.19921875 
0 0.265625 0.1875 0.265625 0.1875 0.19921875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.265625 0.265625 0.375 0.375 0.53125 0.796875 
0 0.265625 0.265625 0.1875 0.1875 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.375 0.53125 0.375 0.53125 0.796875 
0 0.53125 0.375 0.53125 0.375 0.796875 
0 0.75 0.53125 0.53125 0.75 1.0625 3.1875 
0 0.53125 0.53125 0.75 0.75 1.0625 3.1875 
0 0.53125 0.53125 0.375 0.375 0.75 1.0625 3.1875 
0 1.0625 0.75 1.0625 0.75 3.1875 
0 0.75 1.0625 0.75 1.0625 3.1875 
0 1.0625 0.75 0.75 1.0625 3.1875 
0 1.0625 1.0625 0.75 0.75 1.5 2.125 12.75 
0 2.125 1.5 2.125 1.5 12.75 
0 0.75 0.75 2.125 1.5 2.125 12.75 
0 2.125 1.5 1.5 2.125 12.75 
0 4.25 1.5 1.5 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 4.25 51 
0 4.25 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 2.125 2.125 3 1.5 1.5 4.25 51 
0 2.125 1.5 1.5 2.125 12.75 
0 1.0625 1.0625 1.5 2.125 1.5 12.75 
0 1.5 2.125 1.5 2.125 12.75 
0 2.125 1.5 1.5 2.125 12.75 
0 1.0625 1.0625 1.5 1.5 2.125 12.75 
0 1.0625 1.0625 1.5 2.125 1.5 12.75 
0 1.5 2.125 1.5 2.125 12.75 
0 2.125 1.5 1.5 2.125 12.75 
0 2.125 2.125 1.5 1.5 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 4.25 51 
0 4.25 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 2.125 2.125 3 3 4.25 51 
0 2.125 2.125 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 4.25 51 
0 4.25 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 4.25 51 
0 4.25 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 4.25 51 
0 4.25 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
0 4.25 3 3 4.25 51 
